EVA,NU,CN,AV,NE,MV,CS,SI,HOSPITAL,ID
Acceso_consulta,0,5,13,0,4,40,88,CSB,0
Acceso_consulta,0,5,7,0,3,12,13,CSBA,1
Acceso_consulta,0,0,12,0,32,17,30,CSBS,2
Acceso_consulta,0,4,3,0,1,22,9,CSCA,3
Acceso_consulta,0,8,26,0,18,32,6,CSCAL,4
Acceso_consulta,0,13,4,0,2,11,12,CSCO,5
Acceso_consulta,0,1,3,0,1,16,10,CSGU,6
Acceso_consulta,6,4,10,1,8,38,33,CSME,7
Acceso_consulta,0,2,6,0,1,12,9,CSMI,8
Acceso_consulta,0,10,22,0,11,40,85,CSMO,9
Acceso_consulta,0,11,14,1,25,29,10,CSPR,10
Acceso_consulta,0,17,6,0,2,7,2,CSQAN,11
Acceso_consulta,0,4,10,0,3,14,0,CSQCN,12
Acceso_consulta,0,26,10,0,3,26,0,CSQMD,13
Acceso_consulta,15,31,52,2,15,32,85,CSSI,14
Acceso_consulta,9,2,5,0,7,12,43,CSTE,15
Acceso_consulta,0,10,17,0,11,47,5,CSTO,16
Acceso_consulta,4,4,11,0,3,10,18,Hospital CAÑ,17
Acceso_consulta,0,55,59,1,10,29,75,Hospital FPS,18
Acceso_consulta,9,12,13,0,7,6,5,Hospital GUA,19
Acceso_consulta,0,14,11,0,2,5,6,Hospital LAP,20
Acceso_consulta,2,9,7,0,6,4,2,Hospital PM,21
Acceso_programación consulta,8,10,18,1,17,47,49,CSB,0
Acceso_programación consulta,0,9,4,0,5,5,17,CSBA,1
Acceso_programación consulta,0,1,12,0,31,11,36,CSBS,2
Acceso_programación consulta,0,5,4,0,1,18,11,CSCA,3
Acceso_programación consulta,1,11,15,1,21,30,11,CSCAL,4
Acceso_programación consulta,0,9,5,0,2,10,16,CSCO,5
Acceso_programación consulta,0,0,2,0,1,5,23,CSGU,6
Acceso_programación consulta,49,16,11,6,5,4,9,CSME,7
Acceso_programación consulta,0,1,1,0,4,10,14,CSMI,8
Acceso_programación consulta,16,24,30,1,12,37,48,CSMO,9
Acceso_programación consulta,0,5,17,0,24,35,9,CSPR,10
Acceso_programación consulta,0,9,5,0,4,4,12,CSQAN,11
Acceso_programación consulta,2,8,11,0,4,5,1,CSQCN,12
Acceso_programación consulta,3,32,10,0,7,13,0,CSQMD,13
Acceso_programación consulta,112,21,25,13,11,7,43,CSSI,14
Acceso_programación consulta,36,9,3,15,0,5,10,CSTE,15
Acceso_programación consulta,0,7,8,0,7,50,18,CSTO,16
Acceso_programación consulta,26,9,6,4,1,2,2,Hospital CAÑ,17
