Total;;;45;247;321;5;175;461;546;1800;;;;;
;;;;;;;;;;;;;;;
Tabla cruzada Centro de Salud*Acceso_consulta;;;;;;;;;;;;;;;
Recuento;;;;;;;;;;;;;;;
;;;Acceso_consulta;;;;;;;;;;;;
Columna1;Sede;Red;Nunca;Casi Nunca;Algunas Veces;Neutro;Muchas Veces;Casi Siempre;Siempre;Total;;;;;
;CSB;RED_1_EL;0;5;13;0;4;40;88;150;;;;;
;CSBA;RED_3_NC;0;5;7;0;3;12;13;40;;;;;
;CSBS;RED_4_PA;0;0;12;0;32;17;30;91;;;;;
;CSCA;RED_3_NC;0;4;3;0;1;22;9;39;;;;;
;CSCAL;RED_2_COM;0;8;26;0;18;32;6;90;;;;;
;CSCO;RED_3_NC;0;13;4;0;2;11;12;42;;;;;
;CSGU;RED_3_NC;0;1;3;0;1;16;10;31;;;;;
;CSME;RED_1_EL;6;4;10;1;8;38;33;100;;;;;
;CSMI;RED_3_NC;0;2;6;0;1;12;9;30;;;;;
;CSMO;RED_1_EL;0;10;22;0;11;40;85;168;;;;;
;CSPR;RED_2_COM;0;11;14;1;25;29;10;90;;;;;
;CSQAN;RED_3_NC;0;17;6;0;2;7;2;34;;;;;
;CSQCN;RED_3_NC;0;4;10;0;3;14;0;31;;;;;
;CSQMD;RED_3_NC;0;26;10;0;3;26;0;65;;;;;
;CSSI;RED_1_EL;15;31;52;2;15;32;85;232;;;;;
;CSTE;RED_1_EL;9;2;5;0;7;12;43;78;;;;;
;CSTO;RED_2_COM;0;10;17;0;11;47;5;90;;;;;
;Hospital CAÑ;RED_1_EL;4;4;11;0;3;10;18;50;;;;;
Centro de Salud;Hospital FPS;RED_3_NC;0;55;59;1;10;29;75;229;;;;;
;Hospital GUA;RED_4_PA;9;12;13;0;7;6;5;52;;;;;
;Hospital LAP;RED_4_PA;0;14;11;0;2;5;6;38;;;;;
;Hospital PM;RED_4_PA;2;9;7;0;6;4;2;30;;;;;
Total;;;45;247;321;5;175;461;546;1800;;;;;
;;;;;;;;;;;;;;;
Tabla cruzada Centro de Salud*Acceso_programación consulta;;;;;;;;;;;;;;;
Recuento;;;;;;;;;;;;;;;
;;;Acceso_programación consulta;;;;;;;;;;;;
Columna1;Sede;Red;Nunca;Casi Nunca;Algunas Veces;Neutro;Muchas Veces;Casi Siempre;Siempre;Total;;;;;
;CSB;RED_1_EL;8;10;18;1;17;47;49;150;;;;;
;CSBA;RED_3_NC;0;9;4;0;5;5;17;40;;;;;
;CSBS;RED_4_PA;0;1;12;0;31;11;36;91;;;;;
;CSCA;RED_3_NC;0;5;4;0;1;18;11;39;;;;;
;CSCAL;RED_2_COM;1;11;15;1;21;30;11;90;;;;;
